0	constant	0.01
1	special	<s>	1.0
2	special	</s>	0.032
3	special	<brk>	1.0
4	special	[unk]	0.063
5	unigram	0.028306252233745575	0.0030958979574383576
6	length	0.0017
7	word	и	0.059
8	word	в	0.062
9	word	не	0.077
10	word	на	0.085
11	word	что	0.093
12	word	я	0.099
13	word	с	0.1
14	word	это	0.12
15	word	он	0.13
16	word	как	0.13
17	word	а	0.13
18	word	по	0.14
19	word	но	0.14
20	word	к	0.15
21	word	его	0.16
22	word	ты	0.16
23	word	у	0.16
24	word	для	0.16
25	word	из	0.16
26	word	все	0.17
27	word	так	0.17
28	word	за	0.17
29	word	от	0.17
30	word	о	0.18
31	word	мы	0.18
32	word	вы	0.18
33	word	же	0.2
34	word	она	0.2
35	word	если	0.2
36	word	то	0.2
37	word	мне	0.2
38	word	меня	0.21
39	word	или	0.21
40	word	бы	0.21
41	word	они	0.21
42	word	только	0.21
43	word	было	0.22
44	word	ещё	0.22
45	word	её	0.22
46	word	да	0.22
47	word	нет	0.23
48	word	когда	0.23
49	word	их	0.23
50	word	чтобы	0.23
51	word	до	0.23
52	word	был	0.24
53	word	уже	0.25
54	word	может	0.26
55	word	есть	0.26
56	word	при	0.27
57	word	очень	0.28
58	word	будет	0.28
59	word	время	0.28
60	word	вот	0.28
61	word	быть	0.28
62	word	можно	0.29
63	word	чем	0.29
64	word	даже	0.29
65	word	тебя	0.3
66	word	ему	0.3
67	word	ни	0.3
68	word	нас	0.3
69	word	просто	0.31
70	word	со	0.31
71	word	этом	0.31
72	word	вас	0.31
73	word	этого	0.31
74	word	того	0.31
75	word	во	0.31
76	word	здесь	0.31
77	word	вам	0.31
78	word	где	0.31
79	word	себя	0.32
80	word	один	0.32
81	word	тебе	0.32
82	word	кто	0.32
83	word	была	0.32
84	word	там	0.32
85	word	ли	0.32
86	word	ну	0.33
87	word	после	0.33
88	word	были	0.33
89	word	раз	0.33
90	word	сказал	0.33
91	word	которые	0.33
92	word	этот	0.33
93	word	под	0.33
94	word	без	0.34
95	word	него	0.34
96	word	том	0.35
97	word	теперь	0.35
98	word	более	0.35
99	word	больше	0.35
100	word	который	0.35
101	word	сейчас	0.36
102	word	нам	0.36
103	word	ничего	0.36
104	word	хорошо	0.36
105	word	них	0.37
106	word	через	0.37
107	word	себе	0.37
108	word	всех	0.38
109	word	надо	0.38
110	word	тем	0.38
111	word	потому	0.38
112	word	всего	0.38
113	word	об	0.39
114	word	тут	0.39
115	word	два	0.39
116	word	человек	0.39
117	word	лет	0.4
118	word	знаю	0.4
119	word	тоже	0.4
120	word	нужно	0.4
121	word	тогда	0.4
122	word	потом	0.4
123	word	пока	0.4
124	word	почему	0.4
125	word	года	0.4
126	word	одна	0.4
127	word	день	0.41
128	word	эти	0.41
